days,prob
1,0.00186404
2,0.002586985
3,0.003028244
4,0.003083949
5,0.003076408
6,0.002233053
7,0.001917556
8,0.002784506
9,0.003012919
10,0.003029704
11,0.003024352
12,0.003097814
13,0.002149375
14,0.001901744
15,0.002657771
16,0.002998567
17,0.003002703
18,0.003076651
19,0.003001487
20,0.002133563
21,0.001909528
22,0.002783776
23,0.003027514
24,0.002978378
25,0.003057678
26,0.002965485
27,0.002139401
28,0.001887879
29,0.00280056
30,0.003037731
31,0.003035055
32,0.003035055
33,0.003033353
34,0.00210413
35,0.001876932
36,0.002876455
37,0.003049407
38,0.00300246
39,0.003013892
40,0.00300246
41,0.002138428
42,0.001839715
43,0.002838751
44,0.002983972
45,0.003208737
46,0.003072759
47,0.003005379
48,0.002094157
49,0.001837769
50,0.002559498
51,0.003009757
52,0.003038704
53,0.003036272
54,0.002977891
55,0.002105589
56,0.001895906
57,0.002756532
58,0.00300027
59,0.002969864
60,0.003047948
61,0.00301219
62,0.002173457
63,0.001897122
64,0.002775749
65,0.003001487
66,0.003004406
67,0.003026055
68,0.003031163
69,0.00214232
70,0.001872311
71,0.002820507
72,0.003048921
73,0.003059624
74,0.003046731
75,0.00303092
76,0.002190728
77,0.001830715
78,0.002761397
79,0.003130167
80,0.003086868
81,0.003033839
82,0.003024109
83,0.002147915
84,0.001897366
85,0.002746315
86,0.003057678
87,0.003033109
88,0.003008054
89,0.002933376
90,0.00213332
91,0.001754333
92,0.002839481
93,0.003129194
94,0.003078354
95,0.003025568
96,0.003018028
97,0.002129671
98,0.001877419
99,0.002825859
100,0.003169817
101,0.00314087
102,0.003097328
103,0.002646825
104,0.002009748
105,0.001758712
106,0.002729288
107,0.003129924
108,0.003011703
109,0.00298154
110,0.002991027
111,0.002152537
112,0.001887149
113,0.002839237
114,0.003157654
115,0.003096112
116,0.003055245
117,0.003000514
118,0.002085643
119,0.001849202
120,0.002776965
121,0.003171276
122,0.003050867
123,0.003064002
124,0.002986162
125,0.002139401
126,0.001946259
127,0.002830237
128,0.00317006
129,0.003035055
130,0.003072759
131,0.002991027
132,0.002114346
133,0.001819282
134,0.002816128
135,0.003192439
136,0.003071057
137,0.003072273
138,0.002995162
139,0.002141347
140,0.001880825
141,0.002841183
142,0.003173709
143,0.003146708
144,0.003205818
145,0.003094652
146,0.002167619
147,0.001831444
148,0.001944313
149,0.002922186
150,0.003243522
151,0.003174682
152,0.003083706
153,0.002169808
154,0.001918529
155,0.002797398
156,0.003085165
157,0.003114599
158,0.003056705
159,0.003028731
160,0.002129915
161,0.001866716
162,0.002864536
163,0.003215305
164,0.003002216
165,0.003078354
166,0.003014865
167,0.002135753
168,0.001878392
169,0.002859671
170,0.003109977
171,0.003090273
172,0.003068624
173,0.002991756
174,0.002055966
175,0.001858202
176,0.002815642
177,0.003147438
178,0.003115815
179,0.003176628
180,0.003143302
181,0.002249351
182,0.001981288
183,0.003013892
184,0.00325082
185,0.002337165
186,0.003048191
187,0.003199007
188,0.002321597
189,0.002006586
190,0.002927781
191,0.003311633
192,0.003168601
193,0.003208007
194,0.002964512
195,0.002254703
196,0.001957449
197,0.00301219
198,0.003322093
199,0.0032209
200,0.003233549
201,0.003150113
202,0.002289001
203,0.001974233
204,0.002943106
205,0.003291686
206,0.003159357
207,0.003167628
208,0.003083706
209,0.00221408
210,0.001919745
211,0.002955512
212,0.003215305
213,0.003152546
214,0.003185872
215,0.003127978
216,0.002224053
217,0.001961098
218,0.00292097
219,0.003280983
220,0.003207278
221,0.003244739
222,0.003185142
223,0.002256162
224,0.002009505
225,0.00284167
226,0.003241333
227,0.003243036
228,0.003252766
229,0.003187088
230,0.002260784
231,0.001932637
232,0.002995162
233,0.003305795
234,0.003197791
235,0.00320071
236,0.003161303
237,0.002244973
238,0.00197399
239,0.002938484
240,0.003354932
241,0.003201196
242,0.003288767
243,0.003274415
244,0.002249595
245,0.002004153
246,0.00197399
247,0.003040893
248,0.003418907
249,0.003387284
250,0.003337661
251,0.002272947
252,0.002030425
253,0.003030677
254,0.003305795
255,0.003198521
256,0.003207521
257,0.00327028
258,0.002350301
259,0.002023613
260,0.003080543
261,0.003290227
262,0.003302146
263,0.003344715
264,0.003245225
265,0.002336922
266,0.002066426
267,0.003056218
268,0.003420853
269,0.00326955
270,0.003210683
271,0.003204602
272,0.002248378
273,0.001956233
274,0.003022406
275,0.003289497
276,0.003175898
277,0.003206548
278,0.003126032
279,0.002158132
280,0.001883744
281,0.002804939
282,0.003134545
283,0.003127734
284,0.003057191
285,0.003083462
286,0.002106319
287,0.001885933
288,0.002833643
289,0.003106328
290,0.003064732
291,0.003059867
292,0.003006352
293,0.002127725
294,0.00182585
295,0.002847265
296,0.003136978
297,0.003083462
298,0.003044542
299,0.002991027
300,0.002057425
301,0.001867202
302,0.002770397
303,0.003048921
304,0.002654609
305,0.003132843
306,0.00301
307,0.002085156
308,0.001832417
309,0.002838264
310,0.003080057
311,0.003020947
312,0.003045272
313,0.003020217
314,0.002107779
315,0.001848472
316,0.002838751
317,0.003011946
318,0.003065462
319,0.003146708
320,0.003157168
321,0.002134293
322,0.001823174
323,0.00309149
324,0.003308957
325,0.002959647
326,0.001827552
327,0.00233376
328,0.001970341
329,0.001813687
330,0.002853833
331,0.003222846
332,0.003044542
333,0.003034326
334,0.002923646
335,0.002008045
336,0.001796416
337,0.002809074
338,0.003066192
339,0.003067165
340,0.002964755
341,0.002844346
342,0.002036506
343,0.001823904
344,0.002835102
345,0.003113139
346,0.003134059
347,0.002974972
348,0.003017541
349,0.002095616
350,0.001807849
351,0.003014379
352,0.003322093
353,0.00326055
354,0.003374149
355,0.0032912
356,0.00220435
357,0.001762361
358,0.00185504
359,0.001606193
360,0.002685502
361,0.003442259
362,0.003462692
363,0.002326219
364,0.001907096
365,0.002498685
